TYPE,CONC_NM_PBPK_pred,DV_NM
DOSE,0,NA
SAMPLE,36275.707,304.315357192768
SAMPLE,35776.9,157.977490394941
SAMPLE,35356.815,123.375402993436
SAMPLE,34791.653,110.483532472828
SAMPLE,34411.94,83.6523412382437
SAMPLE,33877.167,78.4973113347139
SAMPLE,32915.752,60.9520464815263
SAMPLE,31934.51,67.1916514778414
SAMPLE,30924.313,52.1873911277507
SAMPLE,22644.653,26.8365605219324
DOSE,0,NA
SAMPLE,6326.0627,829.299928174968
SAMPLE,4311.03,417.122964528933
SAMPLE,3742.724,348.253865293765
SAMPLE,2960.0003,287.792056548411
SAMPLE,2113.6444,228.440843614237
SAMPLE,1103.11,171.605900313572
SAMPLE,356.47574,126.016347591523
SAMPLE,138.85292,119.043102943508
SAMPLE,63.76793,98.9469933382663
SAMPLE,1.4867779,19.2272910962548
DOSE,0,NA
SAMPLE,8426.485,202431.831977285
SAMPLE,6770.7114,108029.359464695
SAMPLE,4454.36,55263.9511194024
SAMPLE,2351.795,17823.7643407601
SAMPLE,691.41746,4190.79313496546
SAMPLE,79.118304,3608.61769371776
SAMPLE,1.7202186,117.478834774702
SAMPLE,0.041917232,87.2156862399706
SAMPLE,0.001028974,82.5044648574369
SAMPLE,7.442768e-09,33.0468626561768
DOSE,0,NA
SAMPLE,8426.485,1410.59684276273
SAMPLE,6770.7114,1079.7066108816
SAMPLE,4454.36,373.498642075656
SAMPLE,2351.795,162.941238081098
SAMPLE,691.41746,43.4520247443873
SAMPLE,79.118304,5.56670133423331
DOSE,0,NA
SAMPLE,26470.932,2556.82657575701
SAMPLE,24446.676,1734.92507366288
SAMPLE,19153.755,1396.97709649411
SAMPLE,12832.478,1156.79189042104
SAMPLE,5514.3766,993.649485903397
SAMPLE,916.0124,812.103116860712
SAMPLE,20.729668,480.563098477543
SAMPLE,0.41943011,293.086260292833
SAMPLE,0.008177608,216.102423387286
SAMPLE,1.4220451e-06,21.5428334546954
DOSE,0,NA
SAMPLE,6799.14,731.405846216512
SAMPLE,2733.0294,460.831332638158
SAMPLE,1407.6036,420.965667102289
SAMPLE,576.4252,204.412602633866
SAMPLE,273.84606,148.300293626486
SAMPLE,86.18386,95.6332636758106
SAMPLE,28.76819,69.5590495502037
SAMPLE,9.82974,40.8042964374039
SAMPLE,0.0050031153,4.41267261323981
DOSE,0,NA
SAMPLE,43795.467,876.518517827501
SAMPLE,42479.24,447.567990140738
SAMPLE,39500.084,235.122073767643
SAMPLE,35901.46,202.090187350608
SAMPLE,30194.26,126.169461498709
SAMPLE,22338.715,54.9005183709564
SAMPLE,13086.304,17.9442101460545
SAMPLE,7739.409,5.86929738737441
SAMPLE,4663.479,4.01171100763424
DOSE,0,NA
SAMPLE,17890.207,628.950672135029
SAMPLE,10120.989,370.23105403364
SAMPLE,2186.0595,244.116516676307
SAMPLE,789.6723,181.603957149688
SAMPLE,470.08744,142.123004242888
SAMPLE,274.4007,114.294899695551
SAMPLE,90.90026,74.845154287097
SAMPLE,37.424196,48.8787819137817
SAMPLE,17.296454,38.8074286977447
SAMPLE,0.40191767,3.07121797877024
DOSE,0,NA
SAMPLE,0,4744.95710543109
SAMPLE,23278.135,3154.53726174134
SAMPLE,16242.409,1607.19166473264
SAMPLE,5506.0115,1006.19585586241
SAMPLE,2285.2414,531.564625383528
SAMPLE,1514.2866,138.694228684029
SAMPLE,826.7463,12.5023819911244
SAMPLE,404.35696,3.07018439659629
SAMPLE,212.46734,2.54791818375338
DOSE,0,NA
SAMPLE,0,4126.14826507921
SAMPLE,3179.518,2668.63556042497
SAMPLE,2863.6851,2237.52934107654
SAMPLE,2410.0904,1305.44147070675
SAMPLE,1862.9668,885.36118344326
SAMPLE,1107.1897,530.259766081187
SAMPLE,431.44163,209.760934842573
SAMPLE,200.01069,50.0159393798569
SAMPLE,102.46114,14.0698206756857
DOSE,0,NA
SAMPLE,1237.0857,3879.40823945847
SAMPLE,783.7188,1813.45549555669
SAMPLE,533.421,1175.68867161551
SAMPLE,348.39597,472.491609179265
SAMPLE,253.4244,223.213745598083
SAMPLE,149.56334,94.3973169289857
SAMPLE,71.810484,33.7175134688973
SAMPLE,42.860225,9.60969144117001
SAMPLE,27.349858,2.9729488650457
DOSE,0,NA
SAMPLE,0,3090.6523648684
SAMPLE,37556.652,2035.08686724603
SAMPLE,33247.65,1410.99508647108
SAMPLE,21404.179,489.057667735689
SAMPLE,11859.937,134.388128791546
SAMPLE,4159.3413,15.6766240129022
DOSE,0,NA
SAMPLE,32545.624,13657.2451661714
SAMPLE,29856.913,5491.15017088565
SAMPLE,26039.97,4444.57783101495
SAMPLE,16337.265,1949.95164892484
SAMPLE,8889.039,658.183272433549
SAMPLE,2975.484,158.367639935881
SAMPLE,574.8778,32.3761649900074
SAMPLE,330.48278,14.4275245088861
SAMPLE,276.10704,6.18204217403136
DOSE,0,NA
SAMPLE,0,4046.07192142402
SAMPLE,14355.591,2849.90087382855
SAMPLE,6721.6253,1966.64176665657
SAMPLE,499.6573,845.755687866694
SAMPLE,83.973885,321.480077035485
SAMPLE,40.14188,65.7513194845578
SAMPLE,28.982086,8.7963170702988
SAMPLE,24.103234,4.04763929917336
SAMPLE,14.712359,2.08253605892714
DOSE,0,NA
SAMPLE,18495.05,11665.1371699679
SAMPLE,13074.036,7338.02532644988
SAMPLE,9436.532,4565.41408065634
SAMPLE,4897.5506,3522.29222404438
SAMPLE,2515.9204,2772.99022883727
SAMPLE,1123.2169,2103.4936574156
SAMPLE,564.0659,1582.7169071119
SAMPLE,396.1052,423.092907601866
SAMPLE,317.31096,189.497559769005
SAMPLE,125.93664,4.49134912901248
DOSE,0,NA
SAMPLE,30921.568,30096.2510724391
SAMPLE,22752.966,24600.9565491192
SAMPLE,15853.908,12038.8822696172
SAMPLE,5831.494,7770.23171103724
SAMPLE,1811.5218,4900.30999580968
SAMPLE,522.77994,2487.31805801843
SAMPLE,130.99724,1037.62227830506
SAMPLE,59.86293,166.373072831489
SAMPLE,47.368463,155.710806166232
SAMPLE,4.1104313,9.59386216301289
DOSE,0,NA
SAMPLE,15151.317,8227.84122364432
SAMPLE,8918.094,2970.62654854012
SAMPLE,5413.708,1280.06111060842
SAMPLE,2634.073,725.112107294191
SAMPLE,1653.8192,429.270436170101
SAMPLE,953.7006,160.335054044343
SAMPLE,427.0048,40.425102012805
SAMPLE,205.23517,6.921790879233
SAMPLE,103.349455,2.93459531068589
DOSE,0,NA
SAMPLE,24953.064,1286.83618953651
SAMPLE,21774.862,1168.89979737799
SAMPLE,17504.995,609.514383123542
SAMPLE,8067.634,295.630594130726
SAMPLE,3086.985,130.228655653244
SAMPLE,985.7974,41.7417669998978
SAMPLE,544.5576,10.6449925701221
SAMPLE,376.6392,3.21773272253391
SAMPLE,267.34823,2.19338306602034
DOSE,0,NA
SAMPLE,6195.285,7233.10861696413
SAMPLE,4638.6647,2553.4543369088
SAMPLE,3827.914,1187.79820261121
SAMPLE,1825.4251,369.459236779124
SAMPLE,601.38756,103.733939080236
SAMPLE,91.40861,29.4217559910239
SAMPLE,10.192568,7.71182336369644
SAMPLE,3.388893,3.35557797290122
SAMPLE,2.4559256,2.76091847562696
DOSE,0,NA
SAMPLE,36548.084,12713.6600586251
SAMPLE,35935.703,4698.33261688135
SAMPLE,35434.14,1369.4032995989
SAMPLE,34442.46,538.20659175984
SAMPLE,33365.585,298.013233747209
SAMPLE,31682.743,97.5176653724876
SAMPLE,28856.869,22.1280759940696
SAMPLE,26380.63,6.23172472886098
SAMPLE,24158.634,2.86025479504544
DOSE,0,NA
SAMPLE,30326.73,17949.5381606607
SAMPLE,23327.517,12547.3807001622
SAMPLE,16364.239,8995.23308199401
SAMPLE,4482.5788,2069.46074247824
SAMPLE,735.91226,589.633718366828
SAMPLE,98.15263,193.833650671223
SAMPLE,48.985988,41.0500267169001
SAMPLE,39.423976,93.6981692675437
SAMPLE,35.76966,61.8763102508752
DOSE,0,NA
SAMPLE,32519.16,19727.4245625143
SAMPLE,30937.408,7088.60227297081
SAMPLE,28443.182,5148.42819457033
SAMPLE,20957.64,1214.89535348278
SAMPLE,13841.541,431.342469599063
SAMPLE,6549.7727,84.7836046269744
SAMPLE,1746.0498,46.960141178841
SAMPLE,555.6086,41.6833564906728
SAMPLE,223.70088,11.0298329807533
SAMPLE,79.1785,2.29640128308225
DOSE,0,NA
SAMPLE,34055.93,4618.46736890641
SAMPLE,33408.22,1271.56409758481
SAMPLE,32598.015,697.385536358894
SAMPLE,30057.007,253.064289327363
SAMPLE,26900.223,113.019807713746
SAMPLE,21930.94,44.7739265099686
SAMPLE,15172.704,20.3753127181673
SAMPLE,10914.941,11.0116122998323
SAMPLE,8113.118,5.61750702671516
DOSE,0,NA
SAMPLE,33857.27,38923.240827234
SAMPLE,30015.188,19140.424034787
SAMPLE,25205.16,8463.13073282302
SAMPLE,14700.559,1669.68952261177
SAMPLE,7100.2603,1241.84629890703
SAMPLE,1763.7985,699.690128384686
SAMPLE,281.15267,274.918015877092
SAMPLE,216.72735,94.5952772711005
SAMPLE,194.95024,14.780764255749
DOSE,0,NA
SAMPLE,26468.332,32413.4089908546
SAMPLE,22210.95,15263.444437355
SAMPLE,16835.426,7572.71607524082
SAMPLE,6369.1216,1605.74827792931
SAMPLE,2151.1252,501.336629557174
SAMPLE,899.475,193.970740796219
SAMPLE,539.8194,49.2040707028668
SAMPLE,372.85453,29.1216871938196
SAMPLE,271.28595,19.9474407866277
DOSE,0,NA
SAMPLE,35172.74,8232.43887121181
SAMPLE,33958.107,4878.50621410098
SAMPLE,32342.262,3069.02376100023
SAMPLE,27433.796,2122.59654413762
SAMPLE,22268.261,1473.10916499223
SAMPLE,15857.987,1335.14672845782
SAMPLE,8533.622,784.286665735976
SAMPLE,4445.438,251.39436581741
SAMPLE,2394.5613,133.558807592777
SAMPLE,262.7787,6.19301725097483
DOSE,0,NA
SAMPLE,24733.28,38264.0747626619
SAMPLE,17826.155,19394.4120203381
SAMPLE,12255.466,10065.6935408805
SAMPLE,7509.3155,3152.18931596245
SAMPLE,5088.4533,1009.0226412632
SAMPLE,2486.1593,350.407513420035
SAMPLE,708.67854,110.262412275093
SAMPLE,260.9615,96.7593910482141
SAMPLE,133.09191,57.333995202703
SAMPLE,11.177617,3.21054511762496
DOSE,0,NA
SAMPLE,35263.75,9016.54466249013
SAMPLE,34759.926,2163.52761563599
SAMPLE,34189.064,661.537677843662
SAMPLE,32538.296,185.483560942324
SAMPLE,30374.836,76.6006758620533
SAMPLE,26703.684,33.961231988706
SAMPLE,21016.174,13.2920568528215
SAMPLE,16797.379,3.39480250720352
SAMPLE,13580.382,2.25075624730784
DOSE,0,NA
SAMPLE,12427.3205,6243.82311195234
SAMPLE,5618.1793,2122.5987140722
SAMPLE,2859.7572,1134.67185779052
SAMPLE,753.3122,349.886980421751
SAMPLE,262.8119,107.109719124646
SAMPLE,66.00043,35.8589044766342
SAMPLE,16.588122,6.67695120452573
SAMPLE,6.0408995,1.91779778481657
DOSE,0,NA
SAMPLE,35892.754,8619.90570716099
SAMPLE,35378.468,1588.49738489019
SAMPLE,34919.632,676.253026733554
SAMPLE,34054.092,163.794571732716
SAMPLE,33086.3,73.9890622022736
SAMPLE,31468.697,46.0470056617595
SAMPLE,28699.911,14.068550515053
SAMPLE,26297.23,4.08172208547519
SAMPLE,24170.433,2.03610409016432
DOSE,0,NA
SAMPLE,33497.63,12204.686614148
SAMPLE,32743.84,3509.29416636732
SAMPLE,31543.604,1202.2458226578
SAMPLE,27608.154,405.090708348206
SAMPLE,22999.376,189.343675557868
SAMPLE,16527.87,124.036329142712
SAMPLE,9145.596,40.1149951181412
SAMPLE,5324.6818,9.16241796922274
SAMPLE,3219.799,5.84184377510158
DOSE,0,NA
SAMPLE,6859.638,6101.38904217936
SAMPLE,5366,2592.162934412
SAMPLE,4881.92,1757.35015292524
SAMPLE,3727.7977,1337.63397912811
SAMPLE,2437.3603,974.847268274039
SAMPLE,1097.4258,638.879035064008
SAMPLE,289.8197,384.70287590136
SAMPLE,105.14908,160.8390965415
SAMPLE,48.45812,83.9343907733477
SAMPLE,3.4385086,4.37019119504796
DOSE,0,NA
SAMPLE,32275.753,8245.58532063215
SAMPLE,27131.216,4581.1745830367
SAMPLE,21890.871,3289.814601661
SAMPLE,10608.004,1913.91445907093
SAMPLE,4117.036,1329.34443147719
SAMPLE,921.1796,880.523154903336
SAMPLE,257.48205,569.47745946724
SAMPLE,220.14065,388.136293083378
SAMPLE,156.44419,309.60022103982
SAMPLE,26.928574,23.4502910618066
DOSE,0,NA
SAMPLE,12939.115,1281.94895678035
SAMPLE,7167.129,451.166252883651
SAMPLE,5020.2155,267.979883507865
SAMPLE,2632.723,177.955580490107
SAMPLE,1222.0533,84.7686575683009
SAMPLE,291.7268,18.2743684179011
SAMPLE,17.117007,12.1153146566233
SAMPLE,1.2630735,7.44378957694203
SAMPLE,0.20101068,5.04280443882009
DOSE,0,NA
SAMPLE,12939.115,13541.0823243233
SAMPLE,7167.129,7394.30984233308
SAMPLE,5020.2155,3334.33466965439
SAMPLE,2632.723,1483.34827239362
SAMPLE,1222.0533,617.311610509376
SAMPLE,291.7268,124.537146865019
SAMPLE,17.117007,45.8686090769217
SAMPLE,1.2630735,38.1822476420826
SAMPLE,0.20101068,18.4827604318797
DOSE,0,NA
SAMPLE,37962.635,18526.5500197415
SAMPLE,34835.724,4783.18755802466
SAMPLE,30762.758,2242.12321000963
SAMPLE,19879.162,870.131515576425
SAMPLE,11210.139,402.504356182399
SAMPLE,4654.1734,223.689156259483
SAMPLE,1637.58,114.656980940952
SAMPLE,781.8872,82.0800609015539
SAMPLE,468.38692,57.1461733973461
SAMPLE,51.599767,4.41555564148507
DOSE,0,NA
SAMPLE,19933.903,43082.287620515
SAMPLE,16410.563,36012.1808229058
SAMPLE,13044.345,23023.2267504299
SAMPLE,6814.146,18230.9555852735
SAMPLE,3416.5494,15830.3788746304
SAMPLE,1642.7085,9740.90255205793
SAMPLE,903.88006,5686.59422298508
SAMPLE,635.8568,2831.98442481572
SAMPLE,479.89574,1989.66953062908
SAMPLE,104.29206,139.747900622213
DOSE,0,NA
SAMPLE,16410.563,38779.1279415439
SAMPLE,13044.345,33191.5974178861
SAMPLE,10858.609,29443.0624016504
SAMPLE,6814.146,22428.2904890096
SAMPLE,3416.5494,16309.8504474922
SAMPLE,1642.7085,9138.39927964204
SAMPLE,903.88006,5082.79943690562
SAMPLE,635.8568,1360.7775605832
SAMPLE,479.89574,712.233401204326
SAMPLE,104.29206,47.7150530048433
DOSE,0,NA
SAMPLE,8907.29,12223.2886734252
SAMPLE,4454.9294,4707.37069173309
