TYPE,CONC_NM_PBPK_pred,DV_NM
SAMPLE,3041.545,2352.94960068574
SAMPLE,1849.3174,387.993070736607
SAMPLE,1142.0226,103.216739292547
SAMPLE,587.93503,46.8701524307649
SAMPLE,231.04794,21.852073165673
SAMPLE,104.301,7.07181318436933
SAMPLE,53.198744,5.2282340972685
DOSE,0,NA
SAMPLE,23998.16,4822.31746680625
SAMPLE,13390.46,3310.27374870683
SAMPLE,5851.8963,2834.25999383889
SAMPLE,305.6414,1917.41966945531
SAMPLE,46.313252,1369.03974836947
SAMPLE,44.492584,747.738369140854
SAMPLE,37.394825,328.062261996092
SAMPLE,24.63186,197.009431153481
SAMPLE,17.047621,165.268255326396
SAMPLE,2.8592432,80.6181354074502
DOSE,0,NA
SAMPLE,28186.007,24180.1551819983
SAMPLE,27733.196,9983.37984383913
SAMPLE,27343.27,5624.85088924455
SAMPLE,26431.934,4208.40513040691
SAMPLE,25235.51,4107.96268446678
SAMPLE,23118.58,2853.12168003112
SAMPLE,19584.309,2261.71352796313
SAMPLE,16726.473,1372.89938286887
SAMPLE,14379.144,1015.6155218694
SAMPLE,4994.74,270.658711507004
DOSE,0,NA
SAMPLE,31660.332,30258.8976290244
SAMPLE,29423.061,13573.300597543
SAMPLE,26149.698,8136.11701677773
SAMPLE,17353.68,3211.04955447768
SAMPLE,10509.32,826.098691253474
SAMPLE,5333.891,233.763341346796
SAMPLE,2436.4185,68.3825485406767
SAMPLE,1352.6541,87.2240644479553
SAMPLE,803.0287,13.3393242655773
DOSE,0,NA
SAMPLE,10469.633,1122.56803149664
SAMPLE,4306.427,980.479761296935
SAMPLE,1871.086,731.933359774956
SAMPLE,580.2659,532.098400868784
SAMPLE,365.77266,379.079730056077
SAMPLE,257.30073,178.468842211409
SAMPLE,167.57226,55.0941587708986
SAMPLE,111.75295,17.2260514645929
SAMPLE,74.81578,6.28662073904598
DOSE,0,NA
SAMPLE,19222.126,10551.2569048774
SAMPLE,13728.207,7408.56681275702
SAMPLE,8952.466,4035.64126378929
SAMPLE,4047.044,3326.92249292125
SAMPLE,2030.4446,3108.21108624018
SAMPLE,500.2316,2505.00946835661
SAMPLE,30.172937,1910.24733556445
SAMPLE,5.1711393,1522.54955272528
SAMPLE,3.2481127,1164.81457586255
SAMPLE,1.147978,324.725022583507
DOSE,0,NA
SAMPLE,19222.126,11992.7010269949
SAMPLE,13728.207,5521.22562023954
SAMPLE,8952.466,4286.14515796696
SAMPLE,4047.044,3627.40517946845
SAMPLE,2030.4446,3096.36499218998
SAMPLE,500.2316,2613.84306905657
SAMPLE,30.172937,2160.78436676486
SAMPLE,5.1711393,1578.06924212965
SAMPLE,3.2481127,1164.61099121518
SAMPLE,1.147978,329.126063872217
DOSE,0,NA
SAMPLE,22790.634,944.428514095572
SAMPLE,18404.455,654.382202118996
SAMPLE,14760.484,397.037824059759
SAMPLE,9595.275,208.778342278455
SAMPLE,3427.3834,58.9359877198087
SAMPLE,503.68965,8.37040797399932
DOSE,0,NA
SAMPLE,9948.13,8114.04505153298
SAMPLE,6225.818,1502.32955425577
SAMPLE,3541.4436,1010.29359327714
SAMPLE,978.79153,499.395893122447
SAMPLE,575.3975,196.087912245241
SAMPLE,301.9643,55.7935272865739
SAMPLE,104.52564,9.66276943689006
SAMPLE,67.15986,5.57923599089009
SAMPLE,51.311594,2.82882175844766
DOSE,0,NA
SAMPLE,9948.13,5982.59467835056
SAMPLE,6225.818,1391.92872251217
SAMPLE,3541.4436,981.326674618933
SAMPLE,978.79153,524.654887393214
SAMPLE,575.3975,209.526782552888
SAMPLE,301.9643,52.9528466671707
SAMPLE,104.52564,12.286737943276
SAMPLE,67.15986,7.9365271848014
SAMPLE,51.311594,5.75091848376091
SAMPLE,8.659456,2.10769345403696
DOSE,0,NA
SAMPLE,6225.818,1618.46869393059
SAMPLE,2279.13,797.798367678903
SAMPLE,978.79153,567.626382705189
SAMPLE,575.3975,336.71125609639
SAMPLE,301.9643,168.626286799681
SAMPLE,104.52564,88.2322030258497
SAMPLE,51.311594,57.5645805754609
SAMPLE,8.659456,27.500307673669
DOSE,0,NA
SAMPLE,24406.704,3174.09931100267
SAMPLE,18666.945,2492.31982529947
SAMPLE,12188.028,1640.84034345062
SAMPLE,2100.0817,672.684158276259
SAMPLE,156.33169,397.970284950288
SAMPLE,13.347195,206.974234358301
SAMPLE,11.9603565,76.8574186257595
SAMPLE,8.563947,22.1264177363506
SAMPLE,7.6043746,10.2971651920268
DOSE,0,NA
SAMPLE,18666.945,2464.06911624718
SAMPLE,12188.028,2129.63359280732
SAMPLE,2100.0817,977.859436595269
SAMPLE,156.33169,618.60105934712
SAMPLE,13.347195,322.715014506681
SAMPLE,11.9603565,114.811353730562
SAMPLE,8.563947,32.80620243358
SAMPLE,7.6043746,17.6683309308176
DOSE,0,NA
SAMPLE,15210.18,3794.45436755221
SAMPLE,6506.7987,2560.88730231124
SAMPLE,379.68135,916.19546360792
SAMPLE,66.961035,218.025416409619
SAMPLE,21.465253,104.017859090733
SAMPLE,7.7021373,34.3815526714758
SAMPLE,7.0453645,12.2833551668074
SAMPLE,6.167188,6.38295332544969
DOSE,0,NA
SAMPLE,64614.36,9572.6009090962
SAMPLE,60762.98,7033.97290627779
SAMPLE,56055.122,8353.41437849394
SAMPLE,48440.742,6792.10040585734
SAMPLE,37372.04,4039.79487999841
SAMPLE,23753.119,2059.6989383807
SAMPLE,10977.667,659.021691987192
SAMPLE,1514.5357,27.4076533538073
DOSE,0,NA
SAMPLE,11613.462,25500.9332782686
SAMPLE,7615.9835,20135.53858863
SAMPLE,6380.4812,17225.7157987136
SAMPLE,5166.2455,16934.0568679546
SAMPLE,3905.1762,7643.24252353501
SAMPLE,2813.1886,1642.26050543286
SAMPLE,1770.8881,453.666495336354
SAMPLE,334.2037,29.2034921096868
DOSE,0,NA
SAMPLE,61709.66,62951.7276527214
SAMPLE,58897.77,63093.4180449518
SAMPLE,56596.176,68092.8905738655
SAMPLE,54442.87,47181.5859716678
SAMPLE,50546.085,36864.1111668848
SAMPLE,38912.08,37894.431895638
SAMPLE,21524.677,21293.1315527758
SAMPLE,2922.7061,2499.132255223
DOSE,0,NA
SAMPLE,39638.06,1447.45784043739
SAMPLE,39151.806,662.511215507632
SAMPLE,38730.93,264.308501466799
SAMPLE,38401.836,173.185607558864
SAMPLE,37826.015,129.316845703235
SAMPLE,36802.67,79.3380531200155
SAMPLE,35014.523,38.7745649840584
SAMPLE,33380.23,26.5876118620006
SAMPLE,31826.717,15.4159458088887
SAMPLE,21484.959,3.93630707629377
DOSE,0,NA
SAMPLE,29675.66,954.701251110125
SAMPLE,23780.481,710.711309835215
SAMPLE,12199.184,462.965041125815
SAMPLE,5657.595,378.742482280349
SAMPLE,2723.0446,301.115600986207
SAMPLE,1362.3203,188.076855188594
SAMPLE,313.28884,90.4624287440639
SAMPLE,136.062,50.0861393944717
SAMPLE,92.9614,27.5923620948901
SAMPLE,10.044987,1.35794759006446
DOSE,0,NA
SAMPLE,17879.438,809.277347433769
SAMPLE,11958.486,388.215130968318
SAMPLE,4037.245,224.845229652876
SAMPLE,1271.7136,163.777940278038
SAMPLE,548.3207,116.256269421292
SAMPLE,341.14513,53.3073097818021
SAMPLE,177.4774,17.8732248305057
SAMPLE,104.02313,6.70122775450439
SAMPLE,66.61377,2.98087628582997
DOSE,0,NA
SAMPLE,23858.475,734.756565900568
SAMPLE,13644.313,438.252631385945
SAMPLE,3062.8366,286.817285316843
SAMPLE,381.82607,205.846114406919
SAMPLE,18.617293,140.142692738034
SAMPLE,14.258525,83.1912471187042
SAMPLE,13.493132,36.6079068262302
SAMPLE,12.869672,19.5008768277139
SAMPLE,10.430056,11.5871252457125
SAMPLE,3.1139047,2.45041604195945
DOSE,0,NA
SAMPLE,6404.1677,666.318381951126
SAMPLE,2310.3619,333.412198844475
SAMPLE,684.12197,135.966739860035
SAMPLE,292.8651,71.2146365702042
SAMPLE,154.10411,41.1440958615928
SAMPLE,96.618295,21.8211822656898
SAMPLE,65.391496,6.70145647784982
SAMPLE,50.812736,2.55506188885893
SAMPLE,40.552925,1.52005443093867
DOSE,0,NA
SAMPLE,26534.595,2121.92496397069
SAMPLE,22087.889,1502.22422674537
SAMPLE,13841.253,1108.16706290173
SAMPLE,7924.4547,1000.75131312846
SAMPLE,3196.6212,695.448271936764
SAMPLE,741.97,544.112175128601
SAMPLE,149.68316,227.849480430486
SAMPLE,100.634195,111.302455181279
SAMPLE,80.88766,62.5189940989665
SAMPLE,16.165324,1.85293338685909
DOSE,0,NA
SAMPLE,19265.23,613.820203036412
SAMPLE,10454.669,504.392909854142
SAMPLE,1931.5838,326.095910932478
SAMPLE,206.07409,175.920308524871
SAMPLE,30.848734,205.197695308516
SAMPLE,15.401246,119.456102800951
SAMPLE,8.018494,52.7083683201426
SAMPLE,6.6030477,26.2398698231289
SAMPLE,4.6922476,14.2265987932874
DOSE,0,NA
SAMPLE,10834.608,858.145209099161
SAMPLE,4775.2852,563.434721034752
SAMPLE,1816.2707,434.897200466833
SAMPLE,764.1894,288.538827627985
SAMPLE,199.6546,249.059019380329
SAMPLE,19.987632,145.837008062244
SAMPLE,0.33444128,73.7615661250489
SAMPLE,0.043427244,38.3715596364263
SAMPLE,0.01483199,26.4354839139969
DOSE,0,NA
SAMPLE,40809.902,680.481838196794
SAMPLE,40126.236,271.725360905152
SAMPLE,39468.6,130.405264739201
SAMPLE,39249.474,97.1903067031627
SAMPLE,39554.83,45.7623256588242
SAMPLE,40760.075,16.4863278190366
SAMPLE,42664.81,4.22068872263378
DOSE,0,NA
SAMPLE,39223.537,1766.00314837398
SAMPLE,37885.017,781.680521915753
SAMPLE,34347.313,498.770209157246
SAMPLE,29981.337,316.879231211774
SAMPLE,23141.85,191.66900804433
SAMPLE,14330.658,67.0581631630878
SAMPLE,6188.4933,14.3442810028875
SAMPLE,3054.1577,5.24913702513117
SAMPLE,1690.1118,2.49655919230797
DOSE,0,NA
SAMPLE,46597.942,2208.43284453539
SAMPLE,46106.52,540.199206460646
SAMPLE,45681.152,208.703644280653
SAMPLE,45384.07,95.4339752455557
SAMPLE,45048.41,54.1921530567784
SAMPLE,45024.837,27.0995246995712
SAMPLE,45430.016,13.0121081059993
SAMPLE,45120.308,6.7108298301588
SAMPLE,44114.98,4.29489855843424
DOSE,0,NA
SAMPLE,25918.88,1874.27562722383
SAMPLE,18121.666,617.636382944053
SAMPLE,6195.208,339.625407292137
SAMPLE,1856.0855,193.163868681335
SAMPLE,588.5676,106.110341707413
SAMPLE,379.71842,57.1536738132856
SAMPLE,269.30362,30.4311476003492
SAMPLE,179.40506,18.0451145658479
SAMPLE,123.593,12.4271427463792
SAMPLE,10.28533,1.49991353895587
DOSE,0,NA
SAMPLE,2954.8404,1533.36983818748
SAMPLE,1999.8267,843.116968691264
SAMPLE,1623.6361,455.214069583975
SAMPLE,1230.4362,314.200785950466
SAMPLE,713.4864,172.384365453575
SAMPLE,223.20412,56.0952662622986
SAMPLE,29.672505,13.1024602994332
SAMPLE,9.912535,4.72010013806491
SAMPLE,3.3858977,2.28875257744703
DOSE,0,NA
SAMPLE,18525.948,406.438729780933
SAMPLE,10546.542,233.990187917343
SAMPLE,3082.602,182.338591463818
SAMPLE,1290.8484,163.137560945988
SAMPLE,381.93414,122.688912067736
SAMPLE,43.448575,102.138101616238
SAMPLE,2.1316723,67.2830942086985
SAMPLE,1.2144345,50.5496586710904
SAMPLE,1.0028541,35.0500206235935
SAMPLE,0.2365979,1.56579784422332
DOSE,0,NA
SAMPLE,33657.074,925.433796054555
SAMPLE,32672.08,622.421362153899
SAMPLE,29743.475,445.601620265228
SAMPLE,26114.449,414.613148466681
SAMPLE,20464.533,351.696202793617
SAMPLE,13058.548,239.01444133395
SAMPLE,5772.32,144.129525900825
SAMPLE,2748.696,100.36018553994
SAMPLE,1421.0689,59.2449686876748
SAMPLE,298.02597,2.17341407526004
DOSE,0,NA
SAMPLE,22990.067,340.212287043031
SAMPLE,14772.507,215.49258029076
SAMPLE,4475.157,135.741825349944
SAMPLE,884.97823,108.754998510354
SAMPLE,41.37296,54.9286802088756
SAMPLE,9.756664,19.9705760962981
SAMPLE,12.0615605,5.91614298725178
SAMPLE,12.855919,2.33737904401093
SAMPLE,11.985554,1.18160110212706
DOSE,0,NA
SAMPLE,9301.105,971.436922211839
SAMPLE,7271.6985,520.511812200035
SAMPLE,4608.938,435.569704322713
SAMPLE,2290.8463,295.427233495838
SAMPLE,612.43194,207.187411782935
SAMPLE,105.79395,131.345028090836
SAMPLE,26.70719,77.9384852169542
SAMPLE,8.680101,41.1406350915681
SAMPLE,3.0591222,19.9325632773428
DOSE,0,NA
SAMPLE,25695.28,1078.45228774321
SAMPLE,17376.858,587.759977838773
SAMPLE,6261.471,397.911945384843
SAMPLE,1327.414,325.368071906732
SAMPLE,68.339296,237.119376387404
SAMPLE,17.447846,150.872744301567
SAMPLE,18.221224,47.7507112879085
SAMPLE,15.287165,21.6940521719997
SAMPLE,12.546466,8.95375875740234
DOSE,0,NA
SAMPLE,29116.346,2008.56225586941
SAMPLE,19017.616,2178.04042650815
SAMPLE,6857.1053,819.950114524494
SAMPLE,2143.3995,595.02636185317
SAMPLE,685.6613,402.341776198243
SAMPLE,445.5736,216.196346146111
SAMPLE,71.59626,99.067167480133
SAMPLE,32.8228,50.1176583438152
SAMPLE,32.091126,31.4635580784591
SAMPLE,0.007761048,1.29153983074939
DOSE,0,NA
SAMPLE,19943.35,2354.43492744642
SAMPLE,8119.596,1722.03644884068
SAMPLE,1524.0393,1231.31320675974
SAMPLE,758.8332,642.135818984825
SAMPLE,463.03192,318.074189817298
SAMPLE,240.75319,110.574584547825
SAMPLE,80.74517,28.4835497411673
SAMPLE,36.264636,9.61468152887265
SAMPLE,20.185612,5.93765270610219
SAMPLE,0.7256421,1.6743412577746
DOSE,0,NA
SAMPLE,37669.5,1609.02475779235
SAMPLE,26890.831,1376.48317653812
SAMPLE,10213.09,814.3172169557
SAMPLE,3301.0592,700.685500100424
SAMPLE,1407.4427,505.906768711022
SAMPLE,935.1585,348.435193434723
SAMPLE,258.26907,241.625587773232
SAMPLE,98.39396,199.941266773124
SAMPLE,59.387535,178.877039867635
SAMPLE,2.8721571,47.4225912380072
DOSE,0,NA
SAMPLE,0,3150.29306123858
SAMPLE,14539.499,2049.4725566877
SAMPLE,11440.784,1627.82118212905
SAMPLE,7351.8963,1196.54365404152
SAMPLE,3813.949,900.452888482166
SAMPLE,909.3156,599.689421091055
SAMPLE,44.091724,246.793411489253
SAMPLE,2.8709257,69.0623097313491
SAMPLE,0.46380144,14.4988249401053
